ID,Exp,Rep,Trial_nb,Arena,Time,Temp,Mass,Dist,UZ,Latency,LatBi,DistPre,UZPre,LatencyPre,LatBiPre,DistPost,UZPost,LatencyPost,LatBiPost
GS_Pred_NM_12,Pre,3,Trial     5,Arena 4,4:14,27.2,0.414,7.61613,1,360,0,7.61613,1,360,0,NA,NA,NA,NA
GS_Pred_NM_16,Pre,1,Trial     5,Arena 4,3:20,26.8,0.275,19.146,1,30,1,19.146,1,30,1,NA,NA,NA,NA
GS_Pred_NM_8,Pre,2,Trial     7,Arena 4,4:16,26.9,0.332,20.5999,1,360,0,20.5999,1,360,0,NA,NA,NA,NA
GS_Pred_NM_5,Pre,2,Trial     5,Arena 2,3:21,26.6,0.259,25.2007,2,8,1,25.2007,2,8,1,NA,NA,NA,NA
GS_Pred_NM_12,Pre,2,Trial     4,Arena 1,2:55,26.5,0.388,25.8611,2,360,0,25.8611,2,360,0,NA,NA,NA,NA
GS_Pred_NM_23,Pre,1,Trial    10,Arena 3,11:14,25.9,0.449,28.3206,1,360,0,28.3206,1,360,0,NA,NA,NA,NA
GS_Pred_NM_35,Pre,1,Trial     6,Arena 3,3:47,26.9,0.266,28.7517,3,4,1,28.7517,3,4,1,NA,NA,NA,NA
GS_Pred_NM_15,Pre,3,Trial     4,Arena 1,3:52,27.2,0.388,29.631,1,105,1,29.631,1,105,1,NA,NA,NA,NA
GS_Pred_NM_17,Pre,2,Trial     8,Arena 2,4:40,27,0.335,29.7111,1,2,1,29.7111,1,2,1,NA,NA,NA,NA
GS_Pred_NM_35,Pre,2,Trial     1,Arena 1,12:12,26.1,0.367,32.1264,1,360,0,32.1264,1,360,0,NA,NA,NA,NA
GS_Pred_NM_37,Pre,1,Trial     3,Arena 1,2:20,26.1,0.3,33.8234,2,1,1,33.8234,2,1,1,NA,NA,NA,NA
GS_Pred_NM_38,Pre,3,Trial     3,Arena 3,3:24,26.8,0.354,35.5889,2,263,1,35.5889,2,263,1,NA,NA,NA,NA
GS_Pred_NM_8,Pre,3,Trial     7,Arena 1,3:03,27.2,0.248,36.1046,1,275,1,36.1046,1,275,1,NA,NA,NA,NA
GS_Pred_NM_18,Pre,1,Trial     4,Arena 4,2:55,26.4,0.356,38.1234,3,311,1,38.1234,3,311,1,NA,NA,NA,NA
GS_Pred_NM_6,Pre,2,Trial     4,Arena 2,2:55,26.5,0.301,38.1864,1,10,1,38.1864,1,10,1,NA,NA,NA,NA
GS_Pred_NM_28,Pre,1,Trial     2,Arena 4,11:53,26.6,0.317,38.9995,1,2,1,38.9995,1,2,1,NA,NA,NA,NA
GS_Pred_NM_15,Pre,1,Trial     9,Arena 1,10:42,25.5,0.391,40.2655,1,19,1,40.2655,1,19,1,NA,NA,NA,NA
GS_Pred_NM_23,Pre,3,Trial     7,Arena 2,3:03,27.2,0.461,41.2607,4,231,1,41.2607,4,231,1,NA,NA,NA,NA
GS_Pred_NM_40,Pre,1,Trial     7,Arena 4,4:15,27.1,0.336,41.6329,1,222,1,41.6329,1,222,1,NA,NA,NA,NA
GS_Pred_NM_37,Pre,2,Trial     3,Arena 4,2:29,26.4,0.25,44.9353,2,4,1,44.9353,2,4,1,NA,NA,NA,NA
GS_Pred_NM_17,Pre,3,Trial     4,Arena 4,3:52,27.2,0.28,55.6723,1,96,1,55.6723,1,96,1,NA,NA,NA,NA
GS_Pred_NM_32,Pre,2,Trial     5,Arena 1,3:21,26.6,0.373,57.7186,1,360,0,57.7186,1,360,0,NA,NA,NA,NA
GS_Pred_NM_25,Pre,3,Trial     9,Arena 2,3:56,27.5,0.36,58.4817,1,3,1,58.4817,1,3,1,NA,NA,NA,NA
GS_Pred_NM_37,Pre,3,Trial     3,Arena 1,3:24,26.8,0.288,60.6038,6,263,1,60.6038,6,263,1,NA,NA,NA,NA
GS_Pred_NM_29,Pre,1,Trial    1,Arena 2,10:42,26.3,0.364,63.6632,1,360,0,63.6632,1,360,0,NA,NA,NA,NA
GS_Pred_NM_19,Pre,2,Trial     6,Arena 3,3:47,26.8,0.388,64.9427,12,360,0,64.9427,12,360,0,NA,NA,NA,NA
GS_Pred_NM_1,Pre,1,Trial     2,Arena 2,11:53,26.6,0.298,67.184,5,19,1,67.184,5,19,1,NA,NA,NA,NA
GS_Pred_NM_20,Pre,2,Trial     2,Arena 4,2:06,26.2,0.25,68.1868,6,9,1,68.1868,6,9,1,NA,NA,NA,NA
GS_Pred_NM_15,Pre,2,Trial     3,Arena 2,2:29,26.4,0.343,72.6065,3,244,1,72.6065,3,244,1,NA,NA,NA,NA
GS_Pred_NM_9,Pre,2,Trial     9,Arena 4,5:17,27,0.267,78.2696,8,166,1,78.2696,8,166,1,NA,NA,NA,NA
GS_Pred_NM_38,Pre,2,Trial     9,Arena 2,5:17,27,0.36,78.316,6,87,1,78.316,6,87,1,NA,NA,NA,NA
GS_Pred_NM_12,Pre,1,Trial     9,Arena 2,10:42,25.5,0.406,78.8849,6,59,1,78.8849,6,59,1,NA,NA,NA,NA
GS_Pred_NM_17,Pre,1,Trial     5,Arena 2,3:20,26.8,0.238,86.2779,8,1,1,86.2779,8,1,1,NA,NA,NA,NA
GS_Pred_NM_18,Pre,3,Trial     8,Arena 2,3:30,27.4,0.335,91.2805,1,4,1,91.2805,1,4,1,NA,NA,NA,NA
GS_Pred_NM_11,Pre,2,Trial     1,Arena 2,12:12,26.1,0.346,94.2983,13,316,1,94.2983,13,316,1,NA,NA,NA,NA
GS_Pred_NM_32,Pre,1,Trial    10,Arena 1,11:14,25.9,0.376,95.1686,13,43,1,95.1686,13,43,1,NA,NA,NA,NA
GS_Pred_NM_19,Pre,1,Trial     8,Arena 2,4:45,27,0.239,95.4384,12,11,1,95.4384,12,11,1,NA,NA,NA,NA
GS_Pred_NM_22,Pre,2,Trial     4,Arena 3,2:55,26.5,0.291,100.909,1,360,0,100.909,1,360,0,NA,NA,NA,NA
GS_Pred_NM_34,Pre,3,Trial     6,Arena 4,2:40,27.1,0.342,103.264,16,69,1,103.264,16,69,1,NA,NA,NA,NA
GS_Pred_NM_40,Pre,2,Trial    10,Arena 1,5:40,27.1,0.354,105.052,10,1,1,105.052,10,1,1,NA,NA,NA,NA
GS_Pred_NM_38,Pre,1,Trial    10,Arena 2,11:14,25.9,0.336,105.078,1,24,1,105.078,1,24,1,NA,NA,NA,NA
GS_Pred_NM_26,Pre,1,Trial    10,Arena 4,11:14,25.9,0.375,106.628,12,0,1,106.628,12,0,1,NA,NA,NA,NA
GS_Pred_NM_28,Pre,2,Trial     9,Arena 1,5:17,27,0.328,109.703,14,169,1,109.703,14,169,1,NA,NA,NA,NA
GS_Pred_NM_31,Pre,2,Trial     8,Arena 1,4:40,27,0.318,109.964,15,360,0,109.964,15,360,0,NA,NA,NA,NA
GS_Pred_NM_14,Pre,3,Trial     2,Arena 1,2:56,26.8,0.373,113.346,15,261,1,113.346,15,261,1,NA,NA,NA,NA
GS_Pred_NM_13,Pre,2,Trial     3,Arena 1,2:29,26.4,0.288,114.881,14,219,1,114.881,14,219,1,NA,NA,NA,NA
GS_Pred_NM_22,Pre,3,Trial     9,Arena 4,3:56,27.5,0.267,115.123,15,73,1,115.123,15,73,1,NA,NA,NA,NA
GS_Pred_NM_26,Pre,2,Trial     9,Arena 3,5:17,27,0.286,121.374,17,243,1,121.374,17,243,1,NA,NA,NA,NA
GS_Pred_NM_18,Pre,2,Trial     7,Arena 2,4:16,26.9,0.461,125.002,17,6,1,125.002,17,6,1,NA,NA,NA,NA
GS_Pred_NM_26,Pre,3,Trial     6,Arena 3,2:40,27.1,0.388,125.277,1,360,0,125.277,1,360,0,NA,NA,NA,NA
GS_Pred_NM_21,Pre,2,Trial     2,Arena 1,2:06,26.2,0.373,127.044,15,14,1,127.044,15,14,1,NA,NA,NA,NA
GS_Pred_NM_3,Pre,2,Trial     3,Arena 3,2:29,26.4,0.354,128.461,20,1,1,128.461,20,1,1,NA,NA,NA,NA
GS_Pred_NM_6,Pre,3,Trial     7,Arena 4,3:03,27.2,0.332,128.74,12,1,1,128.74,12,1,1,NA,NA,NA,NA
GS_Pred_NM_4,Pre,1,Trial     6,Arena 4,3:47,26.9,0.345,133.926,20,117,1,133.926,20,117,1,NA,NA,NA,NA
GS_Pred_NM_35,Pre,3,Trial     2,Arena 2,2:56,26.8,0.264,134.727,16,360,0,134.727,16,360,0,NA,NA,NA,NA
GS_Pred_NM_11,Pre,3,Trial     7,Arena 3,3:03,27.2,0.318,141.769,19,118,1,141.769,19,118,1,NA,NA,NA,NA
GS_Pred_NM_34,Pre,2,Trial     5,Arena 3,3:21,26.6,0.276,152.622,13,50,1,152.622,13,50,1,NA,NA,NA,NA
GS_Pred_NM_21,Pre,3,Trial    10,Arena 3,4:40,27.2,0.298,156.866,2,82,1,156.866,2,82,1,NA,NA,NA,NA
GS_Pred_NM_14,Pre,2,Trial     8,Arena 3,4:40,27,0.38,159.72,18,360,0,159.72,18,360,0,NA,NA,NA,NA
GS_Pred_NM_33,Pre,2,Trial    10,Arena 2,5:40,27.1,0.33,172.153,21,27,1,172.153,21,27,1,NA,NA,NA,NA
GS_Pred_NM_7,Pre,2,Trial     6,Arena 1,3:47,26.8,0.331,183.195,16,7,1,183.195,16,7,1,NA,NA,NA,NA
GS_Pred_NM_3,Pre,3,Trial     2,Arena 4,2:56,26.8,0.25,185.536,13,275,1,185.536,13,275,1,NA,NA,NA,NA
GS_Pred_NM_39,Pre,2,Trial     4,Arena 4,2:55,26.5,0.28,185.652,20,2,1,185.652,20,2,1,NA,NA,NA,NA
GS_Pred_NM_33,Pre,3,Trial     4,Arena 2,3:52,27.2,0.301,186.268,21,134,1,186.268,21,134,1,NA,NA,NA,NA
GS_Pred_NM_2,Pre,3,Trial     9,Arena 1,3:56,27.5,0.328,188.053,20,90,1,188.053,20,90,1,NA,NA,NA,NA
GS_Pred_NM_20,Pre,3,Trial     1,Arena 3,2:30,26.4,0.282,188.569,17,2,1,188.569,17,2,1,NA,NA,NA,NA
GS_Pred_NM_25,Pre,2,Trial     8,Arena 4,4:40,27,0.363,194.697,16,5,1,194.697,16,5,1,NA,NA,NA,NA
GS_Pred_NM_29,Pre,2,Trial    10,Arena 4,5:40,27.1,0.323,195.066,19,39,1,195.066,19,39,1,NA,NA,NA,NA
GS_Pred_NM_6,Pre,1,Trial    1,Arena 1,10:42,26.3,0.323,198.155,21,169,1,198.155,21,169,1,NA,NA,NA,NA
GS_Pred_NM_31,Pre,1,Trial     3,Arena 3,2:20,26.1,0.267,205.327,23,0,1,205.327,23,0,1,NA,NA,NA,NA
GS_Pred_NM_27,Pre,2,Trial     6,Arena 4,3:47,26.8,0.342,205.887,19,356,1,205.887,19,356,1,NA,NA,NA,NA
GS_Pred_NM_13,Pre,3,Trial     6,Arena 2,2:40,27.1,0.206,206.904,21,338,1,206.904,21,338,1,NA,NA,NA,NA
GS_Pred_NM_39,Pre,3,Trial    10,Arena 1,4:40,27.2,0.354,211.485,21,200,1,211.485,21,200,1,NA,NA,NA,NA
GS_Pred_NM_23,Pre,2,Trial     1,Arena 3,12:12,26.1,0.282,219.745,21,360,0,219.745,21,360,0,NA,NA,NA,NA
GS_Pred_NM_16,Pre,2,Trial     5,Arena 4,3:21,26.6,0.414,222.192,18,23,1,222.192,18,23,1,NA,NA,NA,NA
GS_Pred_NM_34,Pre,1,Trial     4,Arena 2,2:55,26.4,0.29,224.493,23,2,1,224.493,23,2,1,NA,NA,NA,NA
GS_Pred_NM_16,Pre,3,Trial     4,Arena 3,3:52,27.2,0.291,225.785,21,63,1,225.785,21,63,1,NA,NA,NA,NA
GS_Pred_NM_4,Pre,3,Trial     1,Arena 4,2:30,26.4,0.375,232.525,31,28,1,232.525,31,28,1,NA,NA,NA,NA
GS_Pred_NM_27,Pre,3,Trial     8,Arena 1,3:30,27.4,0.318,237.728,29,360,0,237.728,29,360,0,NA,NA,NA,NA
GS_Pred_NM_7,Pre,3,Trial     3,Arena 2,3:24,26.8,0.343,250.269,15,47,1,250.269,15,47,1,NA,NA,NA,NA
GS_Pred_NM_21,Pre,1,Trial     6,Arena 2,3:47,26.9,0.306,264.177,28,360,0,264.177,28,360,0,NA,NA,NA,NA
GS_Pred_NM_11,Pre,1,Trial     7,Arena 2,4:15,27.1,0.324,277.315,19,13,1,277.315,19,13,1,NA,NA,NA,NA
GS_Pred_NM_5,Pre,1,Trial     5,Arena 1,3:20,26.8,0.195,279.947,29,360,0,279.947,29,360,0,NA,NA,NA,NA
GS_Pred_NM_3,Pre,1,Trial    11,Arena 1,11:44,25.8,0.255,283.993,20,5,1,283.993,20,5,1,NA,NA,NA,NA
GS_Pred_NM_14,Pre,1,Trial     9,Arena 4,10:42,25.5,0.371,284.224,22,360,0,284.224,22,360,0,NA,NA,NA,NA
GS_Pred_NM_29,Pre,3,Trial     5,Arena 1,4:14,27.2,0.373,288.33,23,145,1,288.33,23,145,1,NA,NA,NA,NA
GS_Pred_NM_7,Pre,1,Trial     2,Arena 3,11:53,26.6,0.347,290.003,23,8,1,290.003,23,8,1,NA,NA,NA,NA
GS_Pred_NM_30,Pre,3,Trial    10,Arena 2,4:40,27.2,0.33,292.279,22,41,1,292.279,22,41,1,NA,NA,NA,NA
GS_Pred_NM_22,Pre,1,Trial     8,Arena 3,4:45,27,0.257,298.932,33,90,1,298.932,33,90,1,NA,NA,NA,NA
GS_Pred_NM_24,Pre,3,Trial     6,Arena 1,2:40,27.1,0.331,300.243,20,331,1,300.243,20,331,1,NA,NA,NA,NA
GS_Pred_NM_1,Pre,2,Trial     6,Arena 2,3:47,26.8,0.206,305.177,21,2,1,305.177,21,2,1,NA,NA,NA,NA
GS_Pred_NM_28,Pre,3,Trial     2,Arena 3,2:56,26.8,0.323,321.983,29,243,1,321.983,29,243,1,NA,NA,NA,NA
GS_Pred_NM_30,Pre,2,Trial     7,Arena 1,4:16,26.9,0.248,326.704,25,7,1,326.704,25,7,1,NA,NA,NA,NA
GS_Pred_NM_8,Pre,1,Trial     3,Arena 4,2:20,26.1,0.246,350.659,20,360,0,350.659,20,360,0,NA,NA,NA,NA
GS_Pred_NM_40,Pre,3,Trial     1,Arena 1,2:30,26.4,0.367,350.926,20,275,1,350.926,20,275,1,NA,NA,NA,NA
GS_Pred_NM_33,Pre,1,Trial     3,Arena 2,2:20,26.1,0.292,351.335,30,26,1,351.335,30,26,1,NA,NA,NA,NA
GS_Pred_NM_2,Pre,2,Trial     7,Arena 3,4:16,26.9,0.318,358.261,26,180,1,358.261,26,180,1,NA,NA,NA,NA
GS_Pred_NM_10,Pre,2,Trial     2,Arena 2,2:06,26.2,0.264,371.321,34,3,1,371.321,34,3,1,NA,NA,NA,NA
GS_Pred_NM_9,Pre,3,Trial     3,Arena 4,3:24,26.8,0.25,373.242,20,360,0,373.242,20,360,0,NA,NA,NA,NA
GS_Pred_NM_31,Pre,3,Trial     5,Arena 3,4:14,27.2,0.276,378.831,21,360,0,378.831,21,360,0,NA,NA,NA,NA
GS_Pred_NM_36,Pre,2,Trial    10,Arena 3,5:40,27.1,0.298,401.166,25,360,0,401.166,25,360,0,NA,NA,NA,NA
GS_Pred_NM_24,Pre,2,Trial     1,Arena 4,12:12,26.1,0.375,413.553,26,69,1,413.553,26,69,1,NA,NA,NA,NA
GS_Pred_NM_25,Pre,1,Trial     7,Arena 3,4:15,27.1,0.28,414.265,23,360,0,414.265,23,360,0,NA,NA,NA,NA
GS_Pred_NM_4,Pre,2,Trial     2,Arena 3,2:06,26.2,0.323,414.974,31,10,1,414.974,31,10,1,NA,NA,NA,NA
GS_Pred_NM_5,Pre,3,Trial     9,Arena 3,3:56,27.5,0.286,426.169,32,360,0,426.169,32,360,0,NA,NA,NA,NA
GS_Pred_NM_24,Pre,1,Trial     4,Arena 3,2:55,26.4,0.301,461.601,24,360,0,461.601,24,360,0,NA,NA,NA,NA
GS_Pred_NM_10,Pre,3,Trial     8,Arena 4,3:30,27.4,0.363,478.793,25,55,1,478.793,25,55,1,NA,NA,NA,NA
GS_Pred_NM_13,Pre,1,Trial     4,Arena 1,2:55,26.4,0.202,512.643,27,127,1,512.643,27,127,1,NA,NA,NA,NA
GS_Pred_NM_1,Pre,3,Trial    10,Arena 4,4:40,27.2,0.323,523.744,25,6,1,523.744,25,6,1,NA,NA,NA,NA
GS_Pred_NM_19,Pre,3,Trial     5,Arena 2,4:14,27.2,0.259,532.226,31,360,0,532.226,31,360,0,NA,NA,NA,NA
GS_Pred_NM_36,Pre,1,Trial     9,Arena 3,10:42,25.5,0.341,547.233,23,15,1,547.233,23,15,1,NA,NA,NA,NA
GS_Pred_NM_32,Pre,3,Trial     8,Arena 3,3:30,27.4,0.38,577.638,21,360,0,577.638,21,360,0,NA,NA,NA,NA
GS_Pred_NM_30,Pre,1,Trial    1,Arena 4,10:42,26.3,0.355,591.541,31,175,1,591.541,31,175,1,NA,NA,NA,NA
GS_Pred_NM_27,Pre,1,Trial    11,Arena 3,11:44,25.8,0.331,596.272,32,10,1,596.272,32,10,1,NA,NA,NA,NA
