ID,Exp,Rep,Trial_nb,Arena,Time,Temp,Mass,Dist,UZ,Latency,LatBi,DistPre,UZPre,LatencyPre,LatBiPre,DistPost,UZPost,LatencyPost,LatBiPost
GS_Pred_NM_9,Pre,1,Trial     7,Arena 1,4:15,27.1,0.255,599.787,22,360,0,599.787,22,360,0,NA,NA,NA,NA
GS_Pred_NM_10,Pre,1,Trial    1,Arena 3,10:42,26.3,0.325,618.27,30,13,1,618.27,30,13,1,NA,NA,NA,NA
GS_Pred_NM_36,Pre,3,Trial     1,Arena 2,2:30,26.4,0.346,678.896,22,360,0,678.896,22,360,0,NA,NA,NA,NA
GS_Pred_NM_39,Pre,1,Trial     8,Arena 4,4:45,27,0.27,728.311,25,0,1,728.311,25,0,1,NA,NA,NA,NA
GS_Pred_NM_20,Pre,1,Trial     8,Arena 1,4:45,27,0.235,807.356,27,360,0,807.356,27,360,0,NA,NA,NA,NA
GS_Pred_NM_2,Pre,1,Trial     2,Arena 1,11:53,26.6,0.321,837.797,30,360,0,837.797,30,360,0,NA,NA,NA,NA
GS_Pred_NM_1,Post,4,Trial     8,Arena 1,1:27,26.1,0.324,20.0589,1,360,0,NA,NA,NA,NA,20.0589,1,360,0
GS_Pred_NM_1,Post,5,Trial    14,Arena 4,3:55,26.6,0.345,651.303,20,360,0,NA,NA,NA,NA,651.303,20,360,0
GS_Pred_NM_1,Post,6,Trial    21,Arena 2,6:32,26.1,0.346,451.842,27,360,0,NA,NA,NA,NA,451.842,27,360,0
GS_Pred_NM_10,Post,4,Trial     5,Arena 1,12:11,26.2,0.345,635.196,25,360,0,NA,NA,NA,NA,635.196,25,360,0
GS_Pred_NM_10,Post,5,Trial    16,Arena 1,2:51,25.3,0.345,860.844,33,360,0,NA,NA,NA,NA,860.844,33,360,0
GS_Pred_NM_10,Post,6,Trial    28,Arena 2,4:13,26.5,0.336,610.85,30,360,0,NA,NA,NA,NA,610.85,30,360,0
GS_Pred_NM_11,Post,4,Trial     5,Arena 3,12:11,26.2,0.357,140.881,18,1,1,NA,NA,NA,NA,140.881,18,1,1
GS_Pred_NM_11,Post,5,Trial    17,Arena 2,3:14,25.6,0.368,59.8555,1,6,1,NA,NA,NA,NA,59.8555,1,6,1
GS_Pred_NM_11,Post,6,Trial    28,Arena 1,4:13,26.5,0.37,193.748,20,26,1,NA,NA,NA,NA,193.748,20,26,1
GS_Pred_NM_12,Post,4,Trial     9,Arena 2,1:52,26.3,0.461,42.6449,1,360,0,NA,NA,NA,NA,42.6449,1,360,0
GS_Pred_NM_12,Post,5,Trial    16,Arena 4,2:51,25.3,0.466,21.8384,1,360,0,NA,NA,NA,NA,21.8384,1,360,0
GS_Pred_NM_12,Post,6,Trial    26,Arena 4,3:31,26.4,0.474,167.916,23,360,0,NA,NA,NA,NA,167.916,23,360,0
GS_Pred_NM_13,Post,4,Trial     7,Arena 3,1:03,25.9,0.24,816.373,29,360,0,NA,NA,NA,NA,816.373,29,360,0
GS_Pred_NM_13,Post,5,Trial    11,Arena 3,2:42,26.6,0.236,24.8421,1,360,0,NA,NA,NA,NA,24.8421,1,360,0
GS_Pred_NM_13,Post,6,Trial    24,Arena 1,2:51,25.8,0.226,109.296,18,360,0,NA,NA,NA,NA,109.296,18,360,0
GS_Pred_NM_15,Post,4,Trial     3,Arena 3,11:22,26.1,0.418,324.923,19,16,1,NA,NA,NA,NA,324.923,19,16,1
GS_Pred_NM_15,Post,5,Trial    13,Arena 2,3:31,26.8,0.427,269.984,20,277,1,NA,NA,NA,NA,269.984,20,277,1
GS_Pred_NM_15,Post,6,Trial    23,Arena 4,12:21,25.8,0.429,438.673,20,360,0,NA,NA,NA,NA,438.673,20,360,0
GS_Pred_NM_16,Post,4,Trial     4,Arena 1,11:46,26.2,0.31,44.1397,1,55,1,NA,NA,NA,NA,44.1397,1,55,1
GS_Pred_NM_16,Post,5,Trial    12,Arena 4,3:05,26.7,0.305,277.813,20,360,0,NA,NA,NA,NA,277.813,20,360,0
GS_Pred_NM_16,Post,6,Trial    21,Arena 1,6:32,26.1,0.304,166.972,23,9,1,NA,NA,NA,NA,166.972,23,9,1
GS_Pred_NM_17,Post,4,Trial     2,Arena 3,10:57,25.9,0.312,741.49,29,11,1,NA,NA,NA,NA,741.49,29,11,1
GS_Pred_NM_17,Post,5,Trial    15,Arena 1,4:18,26.5,0.3,83.4005,7,100,1,NA,NA,NA,NA,83.4005,7,100,1
GS_Pred_NM_17,Post,6,Trial    24,Arena 3,2:51,25.8,0.285,609.789,29,5,1,NA,NA,NA,NA,609.789,29,5,1
GS_Pred_NM_2,Post,4,Trial     3,Arena 4,11:22,26.1,0.302,391.482,24,27,1,NA,NA,NA,NA,391.482,24,27,1
GS_Pred_NM_2,Post,5,Trial    18,Arena 2,5:30,25.4,0.302,260.862,21,201,1,NA,NA,NA,NA,260.862,21,201,1
GS_Pred_NM_2,Post,6,Trial    26,Arena 3,3:31,26.4,0.302,144.141,19,55,1,NA,NA,NA,NA,144.141,19,55,1
GS_Pred_NM_20,Post,4,Trial     7,Arena 4,1:03,25.9,0.329,37.3007,1,344,1,NA,NA,NA,NA,37.3007,1,344,1
GS_Pred_NM_20,Post,5,Trial    12,Arena 2,3:05,26.7,0.326,55.9771,2,1,1,NA,NA,NA,NA,55.9771,2,1,1
GS_Pred_NM_20,Post,6,Trial    21,Arena 3,6:32,26.1,0.322,528.109,21,245,1,NA,NA,NA,NA,528.109,21,245,1
GS_Pred_NM_21,Post,4,Trial     8,Arena 4,1:27,26.1,0.327,41.6472,1,360,0,NA,NA,NA,NA,41.6472,1,360,0
GS_Pred_NM_21,Post,5,Trial    19,Arena 4,5:52,25.8,0.331,223.109,21,268,1,NA,NA,NA,NA,223.109,21,268,1
GS_Pred_NM_21,Post,6,Trial    27,Arena 1,3:52,26.3,0.327,29.5333,1,360,0,NA,NA,NA,NA,29.5333,1,360,0
GS_Pred_NM_22,Post,4,Trial     5,Arena 4,12:11,26.2,0.321,13.6703,1,360,0,NA,NA,NA,NA,13.6703,1,360,0
GS_Pred_NM_22,Post,5,Trial    16,Arena 3,2:51,25.3,0.33,44.0567,1,360,0,NA,NA,NA,NA,44.0567,1,360,0
GS_Pred_NM_22,Post,6,Trial    25,Arena 4,3:11,26.2,0.323,7.18791,1,360,0,NA,NA,NA,NA,7.18791,1,360,0
GS_Pred_NM_23,Post,4,Trial     6,Arena 2,1:24,26.1,0.463,28.9987,1,360,0,NA,NA,NA,NA,28.9987,1,360,0
GS_Pred_NM_23,Post,5,Trial    12,Arena 3,3:05,26.7,0.446,758.941,28,285,1,NA,NA,NA,NA,758.941,28,285,1
GS_Pred_NM_23,Post,6,Trial    24,Arena 4,2:51,25.8,0.427,548.726,25,360,0,NA,NA,NA,NA,548.726,25,360,0
GS_Pred_NM_24,Post,4,Trial     2,Arena 1,10:57,25.9,0.381,540.517,27,360,0,NA,NA,NA,NA,540.517,27,360,0
GS_Pred_NM_24,Post,5,Trial    17,Arena 3,3:14,25.6,0.38,611.271,27,360,0,NA,NA,NA,NA,611.271,27,360,0
GS_Pred_NM_24,Post,6,Trial    25,Arena 2,3:11,26.2,0.354,24.2528,1,360,0,NA,NA,NA,NA,24.2528,1,360,0
GS_Pred_NM_25,Post,4,Trial    10,Arena 2,2:16,26.4,0.4,25.7801,1,360,0,NA,NA,NA,NA,25.7801,1,360,0
GS_Pred_NM_25,Post,5,Trial    13,Arena 4,3:31,26.8,0.402,254.857,20,360,0,NA,NA,NA,NA,254.857,20,360,0
GS_Pred_NM_25,Post,6,Trial    22,Arena 4,11:59,25.4,0.402,7.99366,1,360,0,NA,NA,NA,NA,7.99366,1,360,0
GS_Pred_NM_26,Post,4,Trial     8,Arena 3,1:27,26.1,0.432,689.115,20,1,1,NA,NA,NA,NA,689.115,20,1,1
GS_Pred_NM_26,Post,5,Trial    14,Arena 1,3:55,26.6,0.429,312.705,20,360,0,NA,NA,NA,NA,312.705,20,360,0
GS_Pred_NM_26,Post,6,Trial    20,Arena 4,6:12,26,0.423,42.4076,1,360,0,NA,NA,NA,NA,42.4076,1,360,0
GS_Pred_NM_27,Post,4,Trial     3,Arena 2,11:22,26.1,0.356,238.443,15,47,1,NA,NA,NA,NA,238.443,15,47,1
GS_Pred_NM_27,Post,5,Trial    18,Arena 1,5:30,25.4,0.349,218.629,21,360,0,NA,NA,NA,NA,218.629,21,360,0
GS_Pred_NM_27,Post,6,Trial    27,Arena 2,3:52,26.3,0.365,144.897,12,289,1,NA,NA,NA,NA,144.897,12,289,1
GS_Pred_NM_28,Post,4,Trial     9,Arena 3,1:52,26.3,0.367,190.736,25,360,0,NA,NA,NA,NA,190.736,25,360,0
GS_Pred_NM_28,Post,5,Trial    14,Arena 3,3:55,26.6,0.363,209.371,20,360,0,NA,NA,NA,NA,209.371,20,360,0
GS_Pred_NM_28,Post,6,Trial    22,Arena 3,11:59,25.4,0.374,407.731,20,109,1,NA,NA,NA,NA,407.731,20,109,1
GS_Pred_NM_29,Post,4,Trial     9,Arena 4,1:52,26.3,0.457,344.511,20,323,1,NA,NA,NA,NA,344.511,20,323,1
GS_Pred_NM_29,Post,5,Trial    15,Arena 2,4:18,26.5,0.455,43.97,1,200,1,NA,NA,NA,NA,43.97,1,200,1
GS_Pred_NM_29,Post,6,Trial    21,Arena 4,6:32,26.1,0.453,546.691,21,181,1,NA,NA,NA,NA,546.691,21,181,1
GS_Pred_NM_3,Post,4,Trial    10,Arena 4,2:16,26.4,0.248,225.561,20,20,1,NA,NA,NA,NA,225.561,20,20,1
GS_Pred_NM_3,Post,5,Trial    19,Arena 2,5:52,25.8,0.242,200.276,19,6,1,NA,NA,NA,NA,200.276,19,6,1
GS_Pred_NM_3,Post,6,Trial    25,Arena 1,3:11,26.2,0.257,50.7611,3,62,1,NA,NA,NA,NA,50.7611,3,62,1
GS_Pred_NM_30,Post,4,Trial     1,Arena 4,10:24,25.3,0.39,13.8421,1,360,0,NA,NA,NA,NA,13.8421,1,360,0
GS_Pred_NM_30,Post,5,Trial    19,Arena 1,5:52,25.8,0.359,603.662,25,58,1,NA,NA,NA,NA,603.662,25,58,1
GS_Pred_NM_30,Post,6,Trial    27,Arena 3,3:52,26.3,0.366,158.336,20,47,1,NA,NA,NA,NA,158.336,20,47,1
GS_Pred_NM_31,Post,4,Trial    10,Arena 3,2:16,26.4,0.3,188.878,20,61,1,NA,NA,NA,NA,188.878,20,61,1
GS_Pred_NM_31,Post,5,Trial    18,Arena 3,5:30,25.4,0.287,377.407,21,14,1,NA,NA,NA,NA,377.407,21,14,1
GS_Pred_NM_31,Post,6,Trial    26,Arena 1,3:31,26.4,0.307,263.35,20,4,1,NA,NA,NA,NA,263.35,20,4,1
GS_Pred_NM_32,Post,4,Trial     4,Arena 2,11:46,26.2,0.387,632.907,20,326,1,NA,NA,NA,NA,632.907,20,326,1
GS_Pred_NM_32,Post,5,Trial    11,Arena 1,2:42,26.6,0.402,514.904,27,80,1,NA,NA,NA,NA,514.904,27,80,1
GS_Pred_NM_32,Post,6,Trial    24,Arena 2,2:51,25.8,0.398,430.255,20,360,0,NA,NA,NA,NA,430.255,20,360,0
GS_Pred_NM_33,Post,4,Trial     3,Arena 1,11:22,26.1,0.325,21.6491,1,360,0,NA,NA,NA,NA,21.6491,1,360,0
GS_Pred_NM_33,Post,5,Trial    15,Arena 3,4:18,26.5,0.325,357.925,22,1,1,NA,NA,NA,NA,357.925,22,1,1
GS_Pred_NM_33,Post,6,Trial    20,Arena 1,6:12,26,0.328,274.531,23,0,1,NA,NA,NA,NA,274.531,23,0,1
GS_Pred_NM_34,Post,4,Trial     1,Arena 2,10:24,25.3,0.368,101.282,12,360,0,NA,NA,NA,NA,101.282,12,360,0
GS_Pred_NM_34,Post,5,Trial    16,Arena 2,2:51,25.3,0.265,28.0858,1,360,0,NA,NA,NA,NA,28.0858,1,360,0
GS_Pred_NM_34,Post,6,Trial    28,Arena 4,4:13,26.5,0.273,23.7848,1,360,0,NA,NA,NA,NA,23.7848,1,360,0
GS_Pred_NM_35,Post,4,Trial    10,Arena 1,2:16,26.4,0.269,19.6403,1,360,0,NA,NA,NA,NA,19.6403,1,360,0
GS_Pred_NM_35,Post,5,Trial    12,Arena 1,3:05,26.7,0.269,41.4104,1,360,0,NA,NA,NA,NA,41.4104,1,360,0
GS_Pred_NM_35,Post,6,Trial    22,Arena 1,11:59,25.4,0.274,0,1,360,0,NA,NA,NA,NA,0,1,360,0
GS_Pred_NM_36,Post,4,Trial     2,Arena 4,10:57,25.9,0.324,909.747,24,360,0,NA,NA,NA,NA,909.747,24,360,0
GS_Pred_NM_36,Post,5,Trial    14,Arena 2,3:55,26.6,0.325,801.104,20,360,0,NA,NA,NA,NA,801.104,20,360,0
GS_Pred_NM_36,Post,6,Trial    20,Arena 2,6:12,26,0.328,51.9246,6,4,1,NA,NA,NA,NA,51.9246,6,4,1
GS_Pred_NM_38,Post,4,Trial     9,Arena 1,1:52,26.3,0.392,91.7097,9,360,0,NA,NA,NA,NA,91.7097,9,360,0
GS_Pred_NM_38,Post,5,Trial    19,Arena 3,5:52,25.8,0.378,285.043,20,98,1,NA,NA,NA,NA,285.043,20,98,1
GS_Pred_NM_38,Post,6,Trial    27,Arena 4,3:52,26.3,0.397,218.545,21,360,0,NA,NA,NA,NA,218.545,21,360,0
GS_Pred_NM_39,Post,4,Trial     5,Arena 2,12:11,26.2,0.349,412.839,20,67,1,NA,NA,NA,NA,412.839,20,67,1
GS_Pred_NM_39,Post,5,Trial    17,Arena 1,3:14,25.6,0.344,677.647,22,6,1,NA,NA,NA,NA,677.647,22,6,1
GS_Pred_NM_39,Post,6,Trial    26,Arena 2,3:31,26.4,0.364,328.925,21,1,1,NA,NA,NA,NA,328.925,21,1,1
GS_Pred_NM_4,Post,4,Trial     8,Arena 2,1:27,26.1,0.423,242.223,20,360,0,NA,NA,NA,NA,242.223,20,360,0
GS_Pred_NM_4,Post,5,Trial    15,Arena 4,4:18,26.5,0.413,339.23,20,360,0,NA,NA,NA,NA,339.23,20,360,0
GS_Pred_NM_4,Post,6,Trial    20,Arena 3,6:12,26,0.399,460.926,21,360,0,NA,NA,NA,NA,460.926,21,360,0
GS_Pred_NM_40,Post,4,Trial     1,Arena 3,10:24,25.3,0.357,464.022,28,360,0,NA,NA,NA,NA,464.022,28,360,0
GS_Pred_NM_40,Post,5,Trial    13,Arena 1,3:31,26.8,0.388,361.926,20,360,0,NA,NA,NA,NA,361.926,20,360,0
GS_Pred_NM_40,Post,6,Trial    23,Arena 1,12:21,25.8,0.391,770.173,28,360,0,NA,NA,NA,NA,770.173,28,360,0
GS_Pred_NM_5,Post,4,Trial     6,Arena 3,1:24,26.1,0.319,655.647,20,360,0,NA,NA,NA,NA,655.647,20,360,0
GS_Pred_NM_5,Post,5,Trial    17,Arena 4,3:14,25.6,0.324,855.754,21,360,0,NA,NA,NA,NA,855.754,21,360,0
GS_Pred_NM_5,Post,6,Trial    25,Arena 3,3:11,26.2,0.301,647.916,34,360,0,NA,NA,NA,NA,647.916,34,360,0
GS_Pred_NM_6,Post,4,Trial     2,Arena 2,10:57,25.9,0.37,313.001,26,360,0,NA,NA,NA,NA,313.001,26,360,0
GS_Pred_NM_6,Post,5,Trial    11,Arena 4,2:42,26.6,0.365,73.1251,8,360,0,NA,NA,NA,NA,73.1251,8,360,0
GS_Pred_NM_6,Post,6,Trial    23,Arena 3,12:21,25.8,0.375,250.89,20,360,0,NA,NA,NA,NA,250.89,20,360,0
GS_Pred_NM_7,Post,4,Trial     4,Arena 3,11:46,26.2,0.376,238.631,20,15,1,NA,NA,NA,NA,238.631,20,15,1
GS_Pred_NM_7,Post,5,Trial    13,Arena 3,3:31,26.8,0.383,48.5424,1,16,1,NA,NA,NA,NA,48.5424,1,16,1
GS_Pred_NM_7,Post,6,Trial    22,Arena 2,11:59,25.4,0.348,381.884,19,113,1,NA,NA,NA,NA,381.884,19,113,1
GS_Pred_NM_8,Post,4,Trial     4,Arena 4,11:46,26.2,0.305,614.107,20,360,0,NA,NA,NA,NA,614.107,20,360,0
GS_Pred_NM_8,Post,5,Trial    11,Arena 2,2:42,26.6,0.312,351.879,20,360,0,NA,NA,NA,NA,351.879,20,360,0
GS_Pred_NM_8,Post,6,Trial    23,Arena 2,12:21,25.8,0.315,239.323,20,360,0,NA,NA,NA,NA,239.323,20,360,0
GS_Pred_NM_9,Post,4,Trial     6,Arena 4,1:24,26.1,0.254,768.909,21,360,0,NA,NA,NA,NA,768.909,21,360,0
GS_Pred_NM_9,Post,5,Trial    18,Arena 4,5:30,25.4,0.235,148.366,12,61,1,NA,NA,NA,NA,148.366,12,61,1
GS_Pred_NM_9,Post,6,Trial    28,Arena 3,4:13,26.5,0.245,728.477,25,360,0,NA,NA,NA,NA,728.477,25,360,0
